GLOBALEVENTID,EventCode,GoldsteinScale,NumMentions,AvgTone,QuadClass,Actor1Geo_CountryCode
677005857,040,1.0,8,-2.1505376344086,1,TW
677008228,190,-10.0,4,-0.38022813688213,4,
677009523,120,-4.0,8,-7.38636363636363,3,SP
677009542,120,-4.0,2,-7.38636363636363,3,SP
677009543,120,-4.0,6,-7.38636363636363,3,SW
677009514,043,2.8,8,-7.38636363636363,1,GM
677009517,043,2.8,6,-7.38636363636363,1,GM
677009525,043,2.8,1,4.98442367601246,1,TH
677009527,042,1.9,1,4.98442367601246,1,TH
677012298,030,4.0,10,-2.1875,1,EK
677013870,042,1.9,2,1.6260162601626,1,EI
677013886,0874,10.0,1,-1.66666666666667,2,UG
677013884,080,5.0,1,-1.66666666666667,2,UG
677013885,0874,10.0,1,-1.66666666666667,2,UG
677016533,043,2.8,4,-3.20956576463185,1,US
677016517,057,8.0,6,-3.20956576463185,1,
677016518,043,2.8,8,-1.85676392572945,1,
677016519,043,2.8,2,-1.85676392572945,1,
677016520,190,-10.0,2,-8.36575875486381,4,
677016531,190,-10.0,1,-8.36575875486381,4,OD
677019107,084,7.0,5,-4.94505494505494,2,PM
677021531,042,1.9,8,-1.77935943060498,1,ER
677021532,042,1.9,2,-1.77935943060498,1,IT
677021533,043,2.8,8,-1.77935943060498,1,ER
677021535,071,7.4,10,3.30578512396695,2,EI
677022973,043,2.8,10,-0.60422960725075,1,
677022974,190,-10.0,2,-2.92207792207792,4,CO
677022975,190,-10.0,2,-2.92207792207792,4,CO
677029984,112,-2.0,3,-5.67685589519651,3,BG
677029979,013,0.4,2,0.49875311720698,1,BG
677029980,013,0.4,4,0.49875311720698,1,BG
677033927,046,7.0,1,-5.30120481927711,1,RP
677033945,043,2.8,1,-5.30120481927711,1,RP
677042813,112,-2.0,10,-3.1700288184438,3,BE
677042812,043,2.8,3,2.67857142857143,1,HR
677042803,042,1.9,3,2.67857142857143,1,EN
677047153,180,-9.0,5,-7.84883720930233,4,
677047154,190,-10.0,10,-7.84883720930233,4,
677047160,043,2.8,1,-7.84883720930233,1,IT
677047161,043,2.8,4,-7.84883720930233,1,IT
677048430,051,3.4,2,2.8028028028028,1,
677048432,083,5.0,10,0.33140016570008,2,PL
677049473,111,-2.0,1,-7.09677419354839,3,BG
677049475,111,-2.0,1,-7.09677419354839,3,BG
677049472,111,-2.0,1,-7.09677419354839,3,BG
677049474,111,-2.0,1,-7.09677419354839,3,BG
677049476,111,-2.0,3,-7.09677419354839,3,BG
677049479,111,-2.0,3,-5.77988915281077,3,ID
677049471,1123,-2.0,4,-4.78359908883827,3,
677050648,022,3.2,10,-6.37755102040816,1,SU
677050650,051,3.4,8,-6.37755102040816,1,SA
677050651,051,3.4,2,-6.37755102040816,1,SA
677052899,138,-7.0,5,-6.48535564853557,3,BG
677052900,173,-5.0,5,-6.48535564853557,4,BG
677055796,061,6.4,2,1.37254901960785,2,BG
677055795,061,6.4,4,1.37254901960785,2,BG
677055797,061,6.4,2,1.37254901960785,2,UK
677055800,100,-5.0,10,-1.66666666666667,3,ZI
677055794,100,-5.0,8,-2.67857142857143,3,ZI
677055801,100,-5.0,2,-2.67857142857143,3,ZI
677057064,020,3.0,1,-1.40969162995595,1,LE
677058613,190,-10.0,10,2.23880597014925,4,
677060466,110,-2.0,2,4.09836065573771,3,JE
677063282,166,-7.0,2,-4.98084291187739,4,
677063290,166,-7.0,6,-4.98084291187739,4,LY
677064197,090,-2.0,2,-6.25,2,HU
677064936,181,-9.0,3,3.49075975359343,4,BG
677065917,090,-2.0,2,-3.6697247706422,2,PL
677067498,072,8.3,1,-5.35987748851455,2,PK
677067494,190,-10.0,6,-5.35987748851455,4,BG
677073788,057,8.0,10,0.0,1,CO
677073790,057,8.0,10,0.0,1,CO
677073786,043,2.8,2,-6.3758389261745,1,CI
677073787,043,2.8,2,-6.3758389261745,1,PE
677073792,042,1.9,2,-6.3758389261745,1,PE
677073791,042,1.9,2,-6.3758389261745,1,PE
677077237,043,2.8,2,-7.7733860342556,1,
677077238,043,2.8,4,-7.7733860342556,1,
677077241,190,-10.0,4,-7.7733860342556,4,BG
677078880,0841,7.0,2,-3.6144578313253,2,UK
677078882,0841,7.0,4,-3.6144578313253,2,UK
677080964,190,-10.0,1,-1.13314447592068,4,BG
677080967,173,-5.0,2,-5.96225569119774,4,BG
677080968,173,-5.0,2,-5.96225569119774,4,BG
677080969,072,8.3,2,-5.96225569119774,2,BG
677080972,173,-5.0,12,-5.96225569119774,4,BG
677080979,190,-10.0,10,-1.13314447592068,4,BG
677080966,190,-10.0,12,-5.96225569119774,4,BG
677080965,190,-10.0,1,-10.7913669064748,4,PK
677082875,0841,7.0,1,-5.74712643678161,2,US
677082869,043,2.8,3,1.52284263959391,1,
677086968,186,-10.0,3,-0.69252077562327,4,LE
677086974,1121,-2.0,1,-0.69252077562327,3,SY
677086976,186,-10.0,1,-0.69252077562327,4,SY
677086958,190,-10.0,2,-7.79436152570481,4,BG
677086960,173,-5.0,1,-7.79436152570481,4,BG
677086961,173,-5.0,1,-7.79436152570481,4,BG
677086962,072,8.3,2,-7.79436152570481,2,BG
677086964,173,-5.0,6,-7.79436152570481,4,BG
677086959,190,-10.0,6,-7.79436152570481,4,BG
677086963,072,8.3,8,-7.79436152570481,2,BG
677092895,046,7.0,2,-4.41542288557214,1,PF
677092897,046,7.0,2,-4.41542288557214,1,PF
677092891,150,-7.2,2,-4.41542288557214,4,JA
677096552,057,8.0,2,-3.84,1,IS
677100111,043,2.8,2,-8.37837837837838,1,
677100112,043,2.8,4,-8.37837837837838,1,
677100115,190,-10.0,4,-8.37837837837838,4,BG
677104669,043,2.8,2,1.94174757281554,1,US
677104664,100,-5.0,10,-3.42465753424658,3,PM
677109191,036,4.0,10,0.89285714285714,1,
677111689,042,1.9,2,-2.78745644599304,1,VM
677111690,043,2.8,5,-2.78745644599304,1,VM
677111701,042,1.9,5,-2.78745644599304,1,VM
677111702,043,2.8,2,-2.78745644599304,1,VM
677115974,030,4.0,10,-8.75576036866358,1,FR
677115975,061,6.4,10,0.0,2,SN
677116573,042,1.9,5,2.55047821466525,1,
677123109,083,5.0,10,0.33140016570008,2,PL
677124679,181,-9.0,3,3.40264650283554,4,BG
677128190,036,4.0,10,2.49480249480249,1,CY
677128191,036,4.0,10,2.49480249480249,1,CY
677128193,051,3.4,2,-5.21541950113379,1,LO
677128194,051,3.4,3,-5.21541950113379,1,LO
677131651,110,-2.0,3,-4.87329434697856,3,
677131652,110,-2.0,2,-4.87329434697856,3,
677131655,110,-2.0,4,-4.87329434697856,3,MY
677133161,036,4.0,10,-1.92461908580594,1,
677134779,071,7.4,7,0.464037122969834,2,LH
677136974,014,0.0,1,2.97872340425532,1,
677136984,014,0.0,1,2.97872340425532,1,CU
677136990,011,-0.1,3,0.13297872340425,1,LG
677136992,120,-4.0,3,0.13297872340425,3,LG
677136989,011,-0.1,2,0.13297872340425,1,LG
677136991,120,-4.0,2,0.13297872340425,3,LG
677138615,010,0.0,10,-3.19767441860465,1,JM
677138616,060,6.0,6,-3.19767441860465,2,JM
677138617,060,6.0,6,-3.19767441860465,2,JM
677138621,112,-2.0,5,-0.54844606946984,3,MY
677140372,017,0.0,7,3.2258064516129,1,BE
677140374,042,1.9,8,3.2258064516129,1,BE
677140376,043,2.8,8,3.2258064516129,1,SZ
677140370,017,0.0,1,3.2258064516129,1,IT
677140373,042,1.9,2,3.2258064516129,1,IT
677141331,020,3.0,1,-7.54716981132076,1,VT
677141342,015,0.0,2,-7.54716981132076,1,VT
677141344,1821,-9.0,2,-7.54716981132076,4,VT
677141330,020,3.0,1,-7.54716981132076,1,AS
677141333,043,2.8,5,3.83795309168443,1,IN
677141334,181,-9.0,7,3.83795309168443,4,IN
677143328,046,7.0,4,-2.11382113821138,1,CH
677145257,090,-2.0,8,-1.99004975124378,2,MT
677145256,042,1.9,6,-1.99004975124378,1,MT
677145255,043,2.8,6,-1.99004975124378,1,BF
677145258,090,-2.0,2,-1.99004975124378,2,MT
677145259,042,1.9,5,1.58730158730159,1,VM
677145269,043,2.8,5,1.58730158730159,1,VM
677147624,010,0.0,2,-8.71559633027527,1,NC
677150862,194,-10.0,10,1.88501413760603,4,
677154053,190,-10.0,2,-2.13928794503436,4,CU
677156191,110,-2.0,2,-5.57692307692308,3,
677157108,130,-4.4,1,-2.64900662251656,3,RS
677158171,036,4.0,10,2.44131455399061,1,MI
677159216,080,5.0,20,-3.30276341305753,2,LH
677162532,016,-2.0,4,0.0,1,AG
677162533,016,-2.0,6,0.0,1,AG
677163774,050,3.5,4,-3.38809034907597,1,AR
677167293,110,-2.0,10,-7.28476821192053,3,
677168215,013,0.4,10,-5.47770700636943,1,
677171554,173,-5.0,16,-8.45921450151053,4,
677171566,051,3.4,10,6.02836879432624,1,VM
677173648,043,2.8,10,-1.00755667506297,1,NZ
677173662,042,1.9,10,-1.00755667506297,1,NZ
677173661,043,2.8,6,0.37664783427495,1,NI
677173657,051,3.4,8,-6.12745098039215,1,SA
677173658,051,3.4,2,-6.12745098039215,1,SA
677173650,022,3.2,10,-6.12745098039215,1,SU
677175890,112,-2.0,8,-2.29132569558101,3,US
677175889,112,-2.0,2,-2.29132569558101,3,GT
677175884,046,7.0,1,-1.8450184501845,1,TZ
677175885,186,-10.0,4,-1.8450184501845,4,TZ
677177214,090,-2.0,10,-0.59642147117296,2,RI
677177211,071,7.4,10,1.77179305457123,2,GR
677182508,051,3.4,2,-4.41458733205374,1,LO
677182509,051,3.4,3,-4.41458733205374,1,LO
677182513,051,3.4,3,-4.41458733205374,1,LO
677184925,111,-2.0,6,0.42016806722689,3,GH
677184926,111,-2.0,6,0.42016806722689,3,GH
677184923,036,4.0,4,3.07692519843568,1,CH
677184921,036,4.0,16,3.07692519843569,1,KE
677184922,036,4.0,16,3.07692519843569,1,KE
677185907,190,-10.0,10,-0.92024539877301,4,CO
677186932,100,-5.0,10,-1.72413793103448,3,ZI
677190424,010,0.0,2,0.76190476190477,1,ML
677190425,010,0.0,8,0.76190476190477,1,TH
677191362,111,-2.0,5,2.18068535825545,3,MY
677192546,010,0.0,10,-4.95689655172414,1,FI
677193547,051,3.4,1,3.08370044052864,1,SZ
677193540,043,2.8,10,4.13385826771654,1,AE
677193542,042,1.9,10,4.13385826771654,1,AE
677195597,043,2.8,6,-0.83594566353187,1,
677195600,043,2.8,4,-0.83594566353187,1,PO
677195602,042,1.9,4,-0.83594566353187,1,PO
677196659,036,4.0,10,0.985221674876846,1,
677197929,080,5.0,2,-9.97304582210243,2,OD
677197932,080,5.0,2,-9.97304582210243,2,OD
677203323,120,-4.0,10,0.36231884057971,3,NO
677210413,071,7.4,1,-0.75093867334168,2,US
677210414,071,7.4,4,-0.75093867334168,2,JE
677213235,163,-8.0,2,-2.92134831460674,4,IR
677220385,064,7.0,8,-1.20274914089347,2,
677224009,193,-10.0,5,-10.4859335038363,4,WE
677225689,190,-10.0,3,-2.41545893719807,4,
677225690,190,-10.0,1,-2.41545893719807,4,
677228518,061,6.4,10,1.0752688172043,2,NZ
677228515,193,-10.0,2,-13.2352941176471,4,TW
677228516,193,-10.0,6,-13.2352941176471,4,TW
677228522,193,-10.0,2,-13.2352941176471,4,TW
677231976,042,1.9,10,2.41545893719807,1,BA
677231973,090,-2.0,8,-6.36108512628625,2,CA
677233152,173,-5.0,8,-2.32558139534883,4,IT
677234205,111,-2.0,10,-0.63357972544879,3,MO
677234204,051,3.4,3,1.46198830409356,1,BG
677234203,030,4.0,3,1.46198830409356,1,BG
677236763,043,2.8,4,3.17460317460318,1,
677236762,036,4.0,2,3.17460317460318,1,
677239455,036,4.0,10,1.86335403726708,1,FJ
677242945,042,1.9,4,-2.29885057471264,1,CH
677242946,042,1.9,4,-2.29885057471264,1,CH
677242948,043,2.8,4,-2.29885057471264,1,GA
677242949,043,2.8,4,-2.29885057471264,1,GA
677242954,010,0.0,10,0.0,1,GG
677245126,010,0.0,3,-2.42587601078167,1,BG
677246200,051,3.4,10,2.13414634146341,1,CU
677253735,071,7.4,10,-0.67829457364342,2,EI
677254917,060,6.0,7,-3.87858347386172,2,LE
677256123,042,1.9,2,0.20746887966805,1,
677259130,013,0.4,4,0.0,1,IZ
677259131,110,-2.0,2,2.14669051878354,3,LH
677260180,141,-6.5,4,1.88679245283019,3,
677260179,042,1.9,4,1.88679245283019,1,
677260183,042,1.9,2,1.88679245283019,1,
677260184,141,-6.5,2,1.88679245283019,3,
677260189,042,1.9,1,1.88679245283019,1,KE
677260190,042,1.9,1,1.88679245283019,1,KE
677260196,043,2.8,1,1.88679245283019,1,KE
677260197,043,2.8,1,1.88679245283019,1,KE
677261571,043,2.8,4,-0.20491803278689,1,
677263510,043,2.8,5,-8.92857142857141,1,US
677264548,042,1.9,10,0.0,1,
677267919,111,-2.0,2,-1.40845070422535,3,PK
677267913,020,3.0,2,-0.67750677506775,1,IN
677267912,020,3.0,8,-0.67750677506775,1,BG
677272562,020,3.0,10,-0.87719298245614,1,
677272579,111,-2.0,5,1.77514792899408,3,MY
677276183,064,7.0,8,-0.84745762711865,2,
677280120,120,-4.0,10,-3.3563672260612,3,
677280121,071,7.4,6,0.406504065040649,2,SN
677280122,071,7.4,4,0.406504065040649,2,SN
677291716,190,-10.0,2,-6.0849598163031,4,
677291728,193,-10.0,4,-6.0849598163031,4,EI
677291727,193,-10.0,4,-6.0849598163031,4,EI
677291720,057,8.0,8,-0.514933058702369,1,SZ
677293626,010,0.0,8,2.17076700434153,1,ML
677294513,133,-5.8,10,1.46520146520146,3,CB
677297586,060,6.0,7,-3.73376623376623,2,LE
677297587,020,3.0,10,-2.77078085642318,1,TW
677297588,090,-2.0,10,-2.77078085642318,2,TW
677299217,010,0.0,2,1.79717586649551,1,ML
677299218,010,0.0,6,1.79717586649551,1,ML
677302120,125,-5.0,10,0.21881838074399,3,UK
677307484,036,4.0,2,3.14465408805031,1,CH
677307480,036,4.0,8,3.14465408805031,1,KE
677307483,036,4.0,8,3.14465408805031,1,KE
677311393,036,4.0,10,1.46904512067156,1,
677311394,173,-5.0,8,-8.80503144654091,4,
677311397,036,4.0,2,2.8616852146264,1,CH
677312828,030,4.0,10,0.51107325383305,1,NL
677318356,046,7.0,2,2.56410256410256,1,CE
677318357,046,7.0,8,2.56410256410256,1,CE
677318354,046,7.0,2,2.56410256410256,1,BG
677318355,046,7.0,8,2.56410256410256,1,BG
677318333,042,1.9,3,1.92539109506619,1,
677318342,111,-2.0,5,2.24358974358974,3,MY
677319548,042,1.9,2,0.5736137667304,1,DR
677319544,163,-8.0,4,-3.01624129930395,4,IR
677319547,163,-8.0,4,-3.01624129930395,4,IR
677329992,036,4.0,4,2.02312138728324,1,CH
677329987,050,3.5,3,-3.04789550072569,1,
677329989,050,3.5,2,-3.04789550072569,1,BC
677329990,051,3.4,1,-3.04789550072569,1,BC
677332815,043,2.8,2,2.53623188405797,1,SZ
677335364,043,2.8,10,0.24330900243309,1,AE
677335370,042,1.9,10,0.24330900243309,1,AE
677335377,173,-5.0,2,-12.2641509433962,4,FJ
677335371,080,5.0,2,-8.0,2,OD
677335374,080,5.0,2,-8.0,2,OD
677339543,043,2.8,10,-3.26876513317192,1,BF
677339550,090,-2.0,2,-3.26876513317192,2,BF
677339551,090,-2.0,5,-3.26876513317192,2,BF
677339553,020,3.0,5,-1.70212765957447,1,HK
677339548,042,1.9,8,-3.26876513317192,1,MT
677341247,011,-0.1,8,-0.133689839572195,1,LG
677341227,194,-10.0,10,-4.56431535269709,4,BG
677341228,190,-10.0,4,-4.56431535269709,4,BG
677341241,190,-10.0,6,-4.56431535269709,4,BG
677341254,190,-10.0,6,-4.56431535269709,4,BG
677341257,182,-9.5,10,-4.56431535269709,4,BG
677341246,011,-0.1,2,-0.133689839572195,1,LG
677341248,120,-4.0,10,-0.133689839572195,3,LG
677341226,040,1.0,8,-0.42704626334519,1,
677344567,010,0.0,1,-5.90961761297798,1,CH
677344568,010,0.0,1,-5.90961761297798,1,CH
677344569,127,-5.0,8,1.42857142857143,3,FR
677347846,120,-4.0,8,-2.99553855959209,3,AE
677347848,150,-7.2,8,-2.99553855959209,4,AE
677347843,057,8.0,1,-0.246305418719211,1,AE
677347853,057,8.0,1,-0.246305418719211,1,AE
677347854,057,8.0,1,-0.246305418719211,1,CH
677347870,174,-5.0,1,-8.44594594594594,4,CB
677347871,174,-5.0,1,-8.44594594594594,4,TW
677347841,046,7.0,4,1.55574762316335,1,
677347860,014,0.0,10,1.33333333333333,1,HU
677349719,051,3.4,10,2.09339774557166,1,EN
677352719,173,-5.0,5,-5.72831423895253,4,NZ
677356789,051,3.4,4,-7.0,1,BM
677356787,051,3.4,5,-7.0,1,BM
677356788,051,3.4,1,-7.0,1,BM
677356781,043,2.8,4,-0.47318611987381,1,CH
677356782,043,2.8,1,-0.47318611987381,1,KZ
677356786,042,1.9,1,-0.47318611987381,1,KZ
677358842,040,1.0,5,0.0,1,EI
677358845,040,1.0,5,0.0,1,EI
677360782,014,0.0,10,1.8348623853211,1,JO
677360781,010,0.0,8,-0.93209054593875,1,HU
677360775,057,8.0,6,1.65876777251185,1,
677360779,057,8.0,2,1.65876777251185,1,UY
677360780,057,8.0,2,1.65876777251185,1,UY
677360784,057,8.0,2,1.65876777251185,1,UY
677360785,010,0.0,2,1.65876777251185,1,UY
677360786,057,8.0,2,1.65876777251185,1,UY
677362274,1241,-4.0,10,-6.77966101694915,3,CE
677362273,180,-9.0,10,-6.77966101694915,4,UZ
677362275,173,-5.0,10,-6.77966101694915,4,UZ
677366451,011,-0.1,10,0.573632690814855,1,LG
677369817,042,1.9,10,0.97402597402597,1,CB
677369822,043,2.8,10,0.97402597402597,1,CB
677371791,141,-6.5,8,-5.56291390728477,3,CI
677371792,141,-6.5,2,-5.56291390728477,3,PE
677371789,020,3.0,10,-0.42613636363637,1,PL
677375475,090,-2.0,20,-0.10672358591249,2,RI
677376926,013,0.4,2,-1.3986013986014,1,BG
677376953,061,6.4,4,3.64238410596026,2,HU
677376938,193,-10.0,6,-6.82095006090134,4,SY
677376939,193,-10.0,4,-6.82095006090134,4,JO
677376923,164,-7.0,1,1.73010380622838,4,
677376934,127,-5.0,1,1.73010380622838,3,SZ
677376932,190,-10.0,10,-4.78468899521532,4,GH
677379030,084,7.0,10,-2.4346257889991,2,LY
677382518,192,-9.5,10,0.0,4,
677382521,010,0.0,8,1.8970189701897,1,ML
677384128,051,3.4,10,0.0,1,BY
677387649,111,-2.0,2,-2.7027027027027,3,CF
677387650,111,-2.0,6,-2.7027027027027,3,CF
677391631,0311,5.2,2,-1.58227848101266,1,HK
677391634,036,4.0,8,3.08823529411765,1,KE
677391639,036,4.0,8,3.08823529411765,1,KE
677393941,090,-2.0,10,-5.48037889039242,2,EZ
677395553,020,3.0,4,-4.04040404040404,1,CF
677395554,141,-6.5,4,-4.04040404040404,3,CF
677402703,040,1.0,3,-6.62251655629139,1,MU
677402692,120,-4.0,2,-6.40165203923593,3,SF
677406709,040,1.0,10,0.87719298245614,1,
677412138,073,7.4,5,-8.22085889570555,2,DA
677412136,192,-9.5,4,-8.22085889570555,4,LY
677412133,0841,7.0,6,-7.91208791208791,2,BM
677412137,0841,7.0,4,-7.91208791208791,2,BM
677412132,080,5.0,10,-6.60919540229885,2,CO
677414568,114,-2.0,2,-1.09546165884194,3,CH
677414569,114,-2.0,8,-1.09546165884194,3,BE
677418261,080,5.0,8,5.01930501930502,2,BD
677418242,042,1.9,2,-9.46882217090065,1,CA
677419911,020,3.0,10,0.29673590504451,1,AR
677421676,057,8.0,2,0.12706480304955,1,NL
677421677,057,8.0,3,0.12706480304955,1,UK
677421683,057,8.0,2,0.12706480304955,1,NL
677421688,040,1.0,4,-1.1252446183953,1,TU
677423880,130,-4.4,1,-2.67605633802816,3,RS
677425625,114,-2.0,10,-4.02684563758389,3,HR
677427187,190,-10.0,4,-4.76190476190476,4,BG
677427188,190,-10.0,6,-4.76190476190476,4,BG
677427179,190,-10.0,2,-9.66386554621853,4,AS
677427178,190,-10.0,2,-9.66386554621853,4,AS
677429496,020,3.0,10,-0.434782608695656,1,AR
677429497,010,0.0,8,2.11565585331453,1,BY
677429492,042,1.9,10,5.05050505050505,1,
677431255,120,-4.0,8,-4.77326968973747,3,CF
677433597,010,0.0,10,-2.03160270880361,1,EI
677433599,120,-4.0,2,0.37771482530689,3,LG
677437486,090,-2.0,8,-2.97202797202797,2,EI
677437487,090,-2.0,2,-2.97202797202797,2,EI
677439837,051,3.4,10,3.125,1,
677441539,0874,10.0,2,-1.42857142857143,2,NI
677441538,040,1.0,1,-7.33041575492341,1,IZ
677441523,173,-5.0,2,-5.0,4,
677441524,173,-5.0,2,-5.0,4,
677443419,173,-5.0,1,-9.40860215053762,4,AU
677443420,173,-5.0,1,-9.40860215053762,4,AU
677446824,020,3.0,2,-3.65358592692828,1,
677446835,193,-10.0,1,-5.10948905109489,4,EI
677446836,193,-10.0,3,-5.10948905109489,4,EI
677446832,110,-2.0,5,3.09859154929578,3,KE
677449055,042,1.9,4,-10.2040816326531,1,LH
677449057,043,2.8,4,-10.2040816326531,1,LH
677449054,042,1.9,6,-10.2040816326531,1,LH
677449056,043,2.8,6,-10.2040816326531,1,LH
677456428,020,3.0,10,-0.41322314049586,1,VE
677457797,042,1.9,5,3.58565737051793,1,AE
677457782,043,2.8,5,3.58565737051793,1,EN
677460743,036,4.0,10,3.22580645161291,1,
677462507,013,0.4,10,1.91082802547771,1,LA
677462485,1712,-9.2,1,-3.45065562456867,4,RS
677462500,1712,-9.2,4,-3.45065562456867,4,US
677462501,1712,-9.2,1,-3.45065562456867,4,US
677462487,1712,-9.2,1,-3.45065562456867,4,RS
677462504,1712,-9.2,4,-3.45065562456867,4,US
677462505,1712,-9.2,1,-3.45065562456867,4,US
677462479,1712,-9.2,1,-3.45065562456867,4,RS
677462490,1712,-9.2,4,-3.45065562456867,4,US
677462491,1712,-9.2,1,-3.45065562456867,4,US
677466558,100,-5.0,1,3.84615384615385,3,AS
677466559,043,2.8,2,3.84615384615385,1,AE
677466560,043,2.8,5,3.43949044585987,1,AE
677466578,042,1.9,5,3.43949044585987,1,AE
677466569,073,7.4,2,1.97505197505197,2,SN
677466568,073,7.4,8,1.97505197505197,2,CB
677466570,012,-0.4,1,-4.54935622317596,1,GR
677469148,042,1.9,8,0.0,1,CI
677469150,043,2.8,8,0.0,1,CI
677469149,042,1.9,2,0.0,1,PA
677469151,043,2.8,2,0.0,1,PA
677469152,111,-2.0,4,-1.93661971830986,3,CG
677469153,111,-2.0,6,-1.93661971830986,3,CG
677470739,042,1.9,10,-13.2596685082873,1,AU
677470740,042,1.9,10,-13.2596685082873,1,AU
677470741,043,2.8,10,-13.2596685082873,1,AU
677470745,043,2.8,10,-13.2596685082873,1,AU
677475275,010,0.0,3,-6.55021834061131,1,AR
677475276,084,7.0,3,-6.55021834061131,2,AR
677475279,010,0.0,3,-6.55021834061131,1,AR
677475280,084,7.0,3,-6.55021834061131,2,AR
677475281,1053,-5.0,6,-6.55021834061131,3,AR
677475283,043,2.8,6,-4.81481481481482,1,EI
677475277,130,-4.4,2,-2.3686920700309,3,CG
677479802,193,-10.0,1,-4.65949820788531,4,EI
677479803,193,-10.0,2,-4.65949820788531,4,EI
677479804,193,-10.0,1,-4.65949820788531,4,EI
677479789,057,8.0,3,1.30612244897959,1,
677479790,057,8.0,2,1.30612244897959,1,
677482474,042,1.9,10,-0.512820512820511,1,
677484160,100,-5.0,10,-1.03550295857989,3,
677484177,010,0.0,4,-1.76940639269406,1,ZI
677484178,071,7.4,4,-1.76940639269406,2,ZI
677489058,072,8.3,1,-2.17142857142857,2,LE
677489059,031,5.2,10,-1.04347826086956,1,LI
677493903,090,-2.0,6,0.947867298578201,2,JM
677493902,010,0.0,6,0.947867298578201,1,EI
677498425,040,1.0,10,-1.75131348511383,1,EI
677498426,012,-0.4,4,-1.75131348511383,1,EI
677498427,012,-0.4,6,-1.75131348511383,1,EI
677498423,051,3.4,1,1.71265461465271,1,US
677498421,036,4.0,1,1.71265461465271,1,US
677498422,036,4.0,1,1.71265461465271,1,TW
677498424,051,3.4,1,1.71265461465271,1,TW
677498430,010,0.0,3,-7.1611253196931,1,SW
677507469,043,2.8,8,5.09090909090909,1,TD
677507471,051,3.4,2,5.09090909090909,1,TD
677507472,051,3.4,6,5.09090909090909,1,TD
677507483,042,1.9,8,5.09090909090909,1,TD
677507468,043,2.8,2,5.09090909090909,1,BF
677507470,051,3.4,2,5.09090909090909,1,BF
677507482,042,1.9,2,5.09090909090909,1,TD
677507480,150,-7.2,5,1.36674259681093,4,CE
677507467,017,0.0,8,4.97448979591837,1,TH
677507481,017,0.0,2,4.97448979591837,1,TH
677510177,013,0.4,2,-2.52631578947368,1,SW
677517622,061,6.4,10,-10.1522842639594,2,NO
677517624,061,6.4,10,-10.1522842639594,2,NO
677525772,173,-5.0,2,-8.23211875843455,4,VM
677530036,072,8.3,1,-1.39240506329114,2,SY
677534046,186,-10.0,3,-0.69252077562327,4,LE
677534054,1121,-2.0,1,-0.69252077562327,3,SY
677534056,186,-10.0,1,-0.69252077562327,4,SY
677534049,173,-5.0,8,-6.66666666666667,4,PL
677538076,042,1.9,7,-1.72248803827751,1,TH
677538077,051,3.4,7,-1.72248803827751,1,TH
677538078,043,2.8,7,-1.72248803827751,1,TH
677538079,043,2.8,1,-1.72248803827751,1,TH
677538096,042,1.9,1,-1.72248803827751,1,TH
677538097,051,3.4,1,-1.72248803827751,1,TH
677541510,012,-0.4,10,2.08816705336427,1,GH
677541511,060,6.0,10,2.08816705336427,2,GH
